Stock, Data, RSI
3PLAND, 2018-06-05 00:00:00, 83.20864454475745
3PLAND, 2018-06-06 00:00:00, 82.87618129534111
3PLAND, 2018-06-07 00:00:00, 81.66169264849718
3PLAND, 2018-06-08 00:00:00, 81.80989987728078
3PLAND, 2018-06-11 00:00:00, 83.12754753316045
3PLAND, 2018-06-12 00:00:00, 83.08020720689197
3PLAND, 2018-06-13 00:00:00, 83.20527367654948
3PLAND, 2018-06-14 00:00:00, 82.75235260466795
3PLAND, 2018-06-15 00:00:00, 83.26223553799869
3PLAND, 2018-06-18 00:00:00, 82.55757479487097
3PLAND, 2018-06-19 00:00:00, 83.16236034380158
3PLAND, 2018-06-20 00:00:00, 82.96457335215058
3PLAND, 2018-06-21 00:00:00, 83.13530479218292
3PLAND, 2018-06-22 00:00:00, 83.14755329708747
3PLAND, 2018-06-25 00:00:00, 82.34808495265315
3PLAND, 2018-06-26 00:00:00, 83.32828620544923
3PLAND, 2018-06-27 00:00:00, 82.36902416344543
3PLAND, 2018-06-28 00:00:00, 83.00302647253139
3PLAND, 2018-06-29 00:00:00, 83.03105453949527
3PLAND, 2018-07-02 00:00:00, 82.73395210982473
3PLAND, 2018-07-03 00:00:00, 82.98207196671186
3PLAND, 2018-07-04 00:00:00, 83.25355209024656
3PLAND, 2018-07-05 00:00:00, 83.27847465923087
3PLAND, 2018-07-06 00:00:00, 83.11423275910563
3PLAND, 2018-07-09 00:00:00, 83.433837267887
3PLAND, 2018-07-10 00:00:00, 83.4381091442343
3PLAND, 2018-07-11 00:00:00, 83.3531022037886
3PLAND, 2018-07-12 00:00:00, 83.16825184102423
3PLAND, 2018-07-13 00:00:00, 83.05168057833627
3PLAND, 2018-07-16 00:00:00, 83.20287168463489
3PLAND, 2018-07-17 00:00:00, 83.07413421566511
3PLAND, 2018-07-18 00:00:00, 82.79097936034393
3PLAND, 2018-07-19 00:00:00, 81.8962424051982
3PLAND, 2018-07-20 00:00:00, 82.60177611454827
3PLAND, 2018-07-23 00:00:00, 83.1307706455308
3PLAND, 2018-07-24 00:00:00, 83.00631241883717
3PLAND, 2018-07-25 00:00:00, 82.01855140656599
3PLAND, 2018-07-26 00:00:00, 82.88458068398475
3PLAND, 2018-07-27 00:00:00, 82.00816280452871
3PLAND, 2018-07-30 00:00:00, 82.9588026586357
3PLAND, 2018-07-31 00:00:00, 82.99611719268373
3PLAND, 2018-08-01 00:00:00, 83.24623817392342
3PLAND, 2018-08-02 00:00:00, 83.2217406235898
3PLAND, 2018-08-03 00:00:00, 82.7983007045154
3PLAND, 2018-08-06 00:00:00, 83.0058046378062
3PLAND, 2018-08-07 00:00:00, 82.98158609235068
3PLAND, 2018-08-08 00:00:00, 82.98668638981871
3PLAND, 2018-08-09 00:00:00, 82.23857800582729
3PLAND, 2018-08-10 00:00:00, 82.68290715223101
3PLAND, 2018-08-13 00:00:00, 82.9310096923518
3PLAND, 2018-08-14 00:00:00, 82.54704462003131
3PLAND, 2018-08-20 00:00:00, 81.92587385114291
3PLAND, 2018-08-21 00:00:00, 81.62059111755997
3PLAND, 2018-08-24 00:00:00, 81.06100277595016
3PLAND, 2018-08-28 00:00:00, 81.47159749559606
3PLAND, 2018-08-29 00:00:00, 82.02393912536692
3PLAND, 2018-08-30 00:00:00, 82.23415472012927
3PLAND, 2018-08-31 00:00:00, 81.54043073593357
3PLAND, 2018-09-03 00:00:00, 81.19936948466884
3PLAND, 2018-09-04 00:00:00, 81.36121627743971
3PLAND, 2018-09-06 00:00:00, 81.92156436450477
3PLAND, 2018-09-07 00:00:00, 82.22429919301297
3PLAND, 2018-09-10 00:00:00, 82.11651786355606
3PLAND, 2018-09-11 00:00:00, 81.55423470952746
3PLAND, 2018-09-12 00:00:00, 81.36485859429922
3PLAND, 2018-09-18 00:00:00, 81.99814741526042
3PLAND, 2018-09-19 00:00:00, 81.72726647329526
3PLAND, 2018-09-21 00:00:00, 81.02634276050053
3PLAND, 2018-09-24 00:00:00, 81.0108401850784
3PLAND, 2018-09-25 00:00:00, 81.00581747495895
3PLAND, 2018-09-26 00:00:00, 80.9741298800987
3PLAND, 2018-09-28 00:00:00, 80.99995501750217
3PLAND, 2018-10-04 00:00:00, 80.94671449812307
3PLAND, 2018-10-12 00:00:00, 81.16314571106483
3PLAND, 2018-10-15 00:00:00, 81.52855248485672
3PLAND, 2018-10-25 00:00:00, 81.25423315962489
3PLAND, 2018-10-26 00:00:00, 81.66699229040795
3PLAND, 2018-10-30 00:00:00, 81.35073337992858
3PLAND, 2018-10-31 00:00:00, 81.38101282669524
3PLAND, 2018-11-01 00:00:00, 81.6715141216893
3PLAND, 2018-11-02 00:00:00, 81.39758469057955
3PLAND, 2018-11-06 00:00:00, 81.4296784463464
3PLAND, 2018-11-07 00:00:00, 81.82360146909235
3PLAND, 2018-11-09 00:00:00, 82.14333446593866
3PLAND, 2018-11-12 00:00:00, 82.68505460696001
3PLAND, 2018-11-13 00:00:00, 82.27653021294171
3PLAND, 2018-11-15 00:00:00, 82.55068937654954
3PLAND, 2018-11-16 00:00:00, 82.55255113657549
3PLAND, 2018-11-19 00:00:00, 82.55802463603612
3PLAND, 2018-11-26 00:00:00, 82.18080653222427
3PLAND, 2018-11-27 00:00:00, 81.80043720605678
3PLAND, 2018-11-28 00:00:00, 81.45859219601252
3PLAND, 2018-11-29 00:00:00, 81.12902692602118
3PLAND, 2018-12-04 00:00:00, 82.1459310190442
3PLAND, 2018-12-10 00:00:00, 81.80561907084063
3PLAND, 2018-12-11 00:00:00, 81.67358383042142
3PLAND, 2018-12-12 00:00:00, 81.86899761693147
3PLAND, 2018-12-13 00:00:00, 81.96850121641211
3PLAND, 2018-12-14 00:00:00, 81.61962355373417
3PLAND, 2018-12-17 00:00:00, 81.63650735328223
3PLAND, 2018-12-18 00:00:00, 81.80940418202158
3PLAND, 2018-12-19 00:00:00, 81.99886519643796
3PLAND, 2018-12-20 00:00:00, 81.57308326069942
3PLAND, 2018-12-24 00:00:00, 81.53408078394824
3PLAND, 2018-12-26 00:00:00, 82.30760794596607
3PLAND, 2018-12-27 00:00:00, 81.95688179499177
3PLAND, 2018-12-28 00:00:00, 82.11686402086927
3PLAND, 2018-12-31 00:00:00, 82.20399555685768
5PAISA, 2018-01-18 00:00:00, 99.00485998956361
5PAISA, 2018-01-19 00:00:00, 0.9597940023281666
5PAISA, 2018-01-22 00:00:00, 0.963562060800129
5PAISA, 2018-01-23 00:00:00, 0.9596730172450378
5PAISA, 2018-01-24 00:00:00, 0.957257309262971
5PAISA, 2018-01-25 00:00:00, 0.9544136161039205
5PAISA, 2018-01-29 00:00:00, 0.9614875205834466
5PAISA, 2018-01-30 00:00:00, 0.9587630819904405
5PAISA, 2018-01-31 00:00:00, 0.9531182540560224
5PAISA, 2018-02-01 00:00:00, 0.9599830166695398
5PAISA, 2018-02-02 00:00:00, 0.9582136983947009
5PAISA, 2018-02-05 00:00:00, 0.9534535086505684
5PAISA, 2018-02-06 00:00:00, 0.9511507219099258
5PAISA, 2018-02-07 00:00:00, 0.956418116128475
5PAISA, 2018-02-08 00:00:00, 0.958486488782583
5PAISA, 2018-02-09 00:00:00, 0.9585633583861863
5PAISA, 2018-02-12 00:00:00, 0.9668731039978837
5PAISA, 2018-02-14 00:00:00, 0.9706420929382489
5PAISA, 2018-02-15 00:00:00, 0.9794076020369573
5PAISA, 2018-02-16 00:00:00, 0.9859480179889317
5PAISA, 2018-02-19 00:00:00, 0.9843825155646897
5PAISA, 2018-02-20 00:00:00, 0.9833399280068278
5PAISA, 2018-02-21 00:00:00, 0.987772836945993
5PAISA, 2018-02-22 00:00:00, 1.0058962192189966
5PAISA, 2018-02-23 00:00:00, 1.0594460579648484
5PAISA, 2018-02-26 00:00:00, 1.4560226749258192
5PAISA, 2018-02-27 00:00:00, 0.9939862817129494
5PAISA, 2018-02-28 00:00:00, 0.9913208468503143
5PAISA, 2018-03-01 00:00:00, 0.9895216404297997
5PAISA, 2018-03-05 00:00:00, 0.9894408342205594
5PAISA, 2018-03-06 00:00:00, 0.9883175551781846
5PAISA, 2018-03-07 00:00:00, 0.9845445814479206
5PAISA, 2018-03-08 00:00:00, 0.9800036959514529
5PAISA, 2018-03-09 00:00:00, 0.9829496206055239
5PAISA, 2018-03-12 00:00:00, 0.9844690871066746
5PAISA, 2018-03-13 00:00:00, 0.9876053198595542
5PAISA, 2018-03-14 00:00:00, 0.9880145189667076
5PAISA, 2018-03-15 00:00:00, 0.9916120367349208
5PAISA, 2018-03-16 00:00:00, 0.9905169353737762
5PAISA, 2018-03-19 00:00:00, 0.9935455333263548
5PAISA, 2018-03-20 00:00:00, 0.9924036876998485
5PAISA, 2018-03-21 00:00:00, 0.9928608446424789
5PAISA, 2018-03-22 00:00:00, 0.9919197354874569
5PAISA, 2018-03-23 00:00:00, 0.9896730019804494
5PAISA, 2018-03-26 00:00:00, 0.9886530988641624
5PAISA, 2018-03-27 00:00:00, 0.9890281245444044
5PAISA, 2018-03-28 00:00:00, 0.9910883067769731
5PAISA, 2018-04-02 00:00:00, 0.9907052298692491
5PAISA, 2018-04-03 00:00:00, 0.99095258153163
5PAISA, 2018-04-04 00:00:00, 0.9917542143254963
5PAISA, 2018-04-05 00:00:00, 0.9919492109477375
5PAISA, 2018-04-06 00:00:00, 0.991161923865846
5PAISA, 2018-04-09 00:00:00, 0.9911546959126412
5PAISA, 2018-04-10 00:00:00, 0.9904664836018071
5PAISA, 2018-04-11 00:00:00, 0.9897283714151968
5PAISA, 2018-04-12 00:00:00, 0.9897869930176029
5PAISA, 2018-04-13 00:00:00, 0.9908024600386085
5PAISA, 2018-04-16 00:00:00, 0.9923993269268863
5PAISA, 2018-04-17 00:00:00, 0.9949997218007667
5PAISA, 2018-04-18 00:00:00, 0.9942745743478412
5PAISA, 2018-04-19 00:00:00, 0.9916474210860429
5PAISA, 2018-04-20 00:00:00, 0.99059159402006
5PAISA, 2018-04-23 00:00:00, 0.9938671622844311
5PAISA, 2018-04-24 00:00:00, 1.09516261876513
5PAISA, 2018-04-25 00:00:00, 1.167214151622261
5PAISA, 2018-04-26 00:00:00, 0.9949602457900681
5PAISA, 2018-04-27 00:00:00, 1.2984776183204048
5PAISA, 2018-04-30 00:00:00, 1.5368348569832762
5PAISA, 2018-05-02 00:00:00, 1.8839514750270325
5PAISA, 2018-05-03 00:00:00, 2.178861269428239
5PAISA, 2018-05-04 00:00:00, 2.45329639928768
5PAISA, 2018-05-07 00:00:00, 2.6867071096888395
5PAISA, 2018-05-08 00:00:00, 2.810727002116664
5PAISA, 2018-05-09 00:00:00, 2.4876229708834785
5PAISA, 2018-05-10 00:00:00, 2.4792123172333476
5PAISA, 2018-05-11 00:00:00, 2.556656590538168
5PAISA, 2018-05-14 00:00:00, 2.4780296112778473
5PAISA, 2018-05-15 00:00:00, 2.273720394221513
5PAISA, 2018-05-16 00:00:00, 2.060482140365565
5PAISA, 2018-05-17 00:00:00, 1.9554995104126505
5PAISA, 2018-05-18 00:00:00, 1.680796116290196
5PAISA, 2018-05-21 00:00:00, 1.4163580323642009
5PAISA, 2018-05-22 00:00:00, 1.280851645164347
5PAISA, 2018-05-23 00:00:00, 1.1948791673498107
5PAISA, 2018-05-24 00:00:00, 1.0609654365046737
5PAISA, 2018-05-25 00:00:00, 1.0760241060518325
5PAISA, 2018-05-28 00:00:00, 1.2465112616655176
5PAISA, 2018-05-29 00:00:00, 1.4989105826583824
5PAISA, 2018-05-30 00:00:00, 1.758228995726327
5PAISA, 2018-05-31 00:00:00, 1.729126918616359
5PAISA, 2018-06-01 00:00:00, 1.3300397942266926
5PAISA, 2018-06-04 00:00:00, 1.0622346066161015
5PAISA, 2018-06-05 00:00:00, 0.9939350396623752
5PAISA, 2018-06-06 00:00:00, 0.994654257567305
5PAISA, 2018-06-07 00:00:00, 1.242776429684639
5PAISA, 2018-06-08 00:00:00, 1.2960704117703727
5PAISA, 2018-06-11 00:00:00, 1.2229185939210652
5PAISA, 2018-06-12 00:00:00, 1.300397742239113
5PAISA, 2018-06-13 00:00:00, 1.3529634855688926
5PAISA, 2018-06-14 00:00:00, 1.1759158246277224
5PAISA, 2018-06-15 00:00:00, 1.190292783895842
5PAISA, 2018-06-18 00:00:00, 1.1709771510260936
5PAISA, 2018-06-19 00:00:00, 1.0019730093821408
5PAISA, 2018-06-20 00:00:00, 0.9950429313155098
5PAISA, 2018-06-21 00:00:00, 0.9945855899287182
5PAISA, 2018-06-22 00:00:00, 0.9943960887715235
5PAISA, 2018-06-25 00:00:00, 0.9938813122801093
5PAISA, 2018-06-26 00:00:00, 0.9939419110073544
5PAISA, 2018-06-27 00:00:00, 0.9925817461243724
5PAISA, 2018-06-28 00:00:00, 0.9913507289939218
5PAISA, 2018-06-29 00:00:00, 0.9910280203300346
5PAISA, 2018-07-02 00:00:00, 0.9904504688998372
5PAISA, 2018-07-03 00:00:00, 0.9900019691825861
5PAISA, 2018-07-04 00:00:00, 0.9892245333496845
5PAISA, 2018-07-05 00:00:00, 0.9879819975913051
5PAISA, 2018-07-06 00:00:00, 0.9870196217549108
5PAISA, 2018-07-09 00:00:00, 0.9879016080439555
5PAISA, 2018-07-10 00:00:00, 0.9895971384302129
5PAISA, 2018-07-11 00:00:00, 0.9907476251984235
5PAISA, 2018-07-12 00:00:00, 0.9923272351940398
5PAISA, 2018-07-13 00:00:00, 0.9924763523480351
5PAISA, 2018-07-16 00:00:00, 0.9923623940381816
5PAISA, 2018-07-17 00:00:00, 0.9916911621725859
5PAISA, 2018-07-18 00:00:00, 0.9915848133323948
5PAISA, 2018-07-19 00:00:00, 0.9897815652956865
5PAISA, 2018-07-20 00:00:00, 0.9892415209967425
5PAISA, 2018-07-23 00:00:00, 0.9897814009574404
5PAISA, 2018-07-24 00:00:00, 0.9903690226046393
5PAISA, 2018-07-25 00:00:00, 0.9920327594034433
5PAISA, 2018-07-26 00:00:00, 0.9930296359027864
5PAISA, 2018-07-27 00:00:00, 0.9932702054704521
5PAISA, 2018-07-30 00:00:00, 0.9930310470183485
5PAISA, 2018-07-31 00:00:00, 0.9939851984276373
5PAISA, 2018-08-01 00:00:00, 0.9946269516166808
5PAISA, 2018-08-02 00:00:00, 0.9947629289066953
5PAISA, 2018-08-03 00:00:00, 1.026497381960226
5PAISA, 2018-08-06 00:00:00, 1.0728289175862358
5PAISA, 2018-08-07 00:00:00, 1.0984989268364558
5PAISA, 2018-08-08 00:00:00, 1.2258033646171214
5PAISA, 2018-08-09 00:00:00, 1.1789354526900695
5PAISA, 2018-08-10 00:00:00, 1.1728987630058612
5PAISA, 2018-08-13 00:00:00, 1.1433831504932073
5PAISA, 2018-08-14 00:00:00, 1.1588744439545593
5PAISA, 2018-08-16 00:00:00, 1.1544233306297684
5PAISA, 2018-08-17 00:00:00, 1.1555402704408095
5PAISA, 2018-08-20 00:00:00, 1.1487883206735887
5PAISA, 2018-08-21 00:00:00, 1.0787590908556837
5PAISA, 2018-08-23 00:00:00, 0.9930593406137973
5PAISA, 2018-08-24 00:00:00, 0.9925304508328878
5PAISA, 2018-08-27 00:00:00, 0.9927422114873679
5PAISA, 2018-08-28 00:00:00, 0.9927778992373391
5PAISA, 2018-08-29 00:00:00, 0.9915744678969531
5PAISA, 2018-08-30 00:00:00, 0.9906694772534621
5PAISA, 2018-08-31 00:00:00, 0.9910690654520948
5PAISA, 2018-09-03 00:00:00, 0.9907604876891156
5PAISA, 2018-09-04 00:00:00, 0.9899683682345568
5PAISA, 2018-09-05 00:00:00, 0.9895039819571707
5PAISA, 2018-09-06 00:00:00, 0.9902603674965746
5PAISA, 2018-09-07 00:00:00, 0.9902524596021038
5PAISA, 2018-09-10 00:00:00, 0.9903631101406063
5PAISA, 2018-09-11 00:00:00, 0.989842552680642
5PAISA, 2018-09-12 00:00:00, 0.9895518212160965
5PAISA, 2018-09-14 00:00:00, 0.9900171888210423
5PAISA, 2018-09-17 00:00:00, 0.9894271424776377
5PAISA, 2018-09-18 00:00:00, 0.9897828865463083
5PAISA, 2018-09-19 00:00:00, 0.9893463339013095
5PAISA, 2018-09-21 00:00:00, 0.9884203629901549
5PAISA, 2018-09-24 00:00:00, 0.9883772467934477
5PAISA, 2018-09-25 00:00:00, 0.9866237160004943
5PAISA, 2018-09-26 00:00:00, 0.9869360496572597
5PAISA, 2018-09-27 00:00:00, 0.9868290290409618
5PAISA, 2018-09-28 00:00:00, 0.9858221452210216
5PAISA, 2018-10-01 00:00:00, 0.9854575416553075
5PAISA, 2018-10-03 00:00:00, 0.9848969918286059
5PAISA, 2018-10-04 00:00:00, 0.9844942435328505
5PAISA, 2018-10-05 00:00:00, 0.9844495976030174
5PAISA, 2018-10-08 00:00:00, 0.9848210539208964
5PAISA, 2018-10-09 00:00:00, 0.9850281176759381
5PAISA, 2018-10-10 00:00:00, 0.9848034034869642
5PAISA, 2018-10-11 00:00:00, 0.9844517848922436
5PAISA, 2018-10-12 00:00:00, 0.984768490781704
5PAISA, 2018-10-15 00:00:00, 0.9850732852339235
5PAISA, 2018-10-16 00:00:00, 0.9855023960325298
5PAISA, 2018-10-17 00:00:00, 0.9856240675852632
5PAISA, 2018-10-19 00:00:00, 0.9848432628227926
5PAISA, 2018-10-22 00:00:00, 0.9844175287199874
5PAISA, 2018-10-23 00:00:00, 0.9838100938836902
5PAISA, 2018-10-24 00:00:00, 0.9836694893601532
5PAISA, 2018-10-25 00:00:00, 0.9839959754356329
5PAISA, 2018-10-26 00:00:00, 0.9840061741063835
5PAISA, 2018-10-29 00:00:00, 0.9840923420044589
5PAISA, 2018-10-30 00:00:00, 0.9841684609736348
5PAISA, 2018-10-31 00:00:00, 0.9841925627087704
5PAISA, 2018-11-01 00:00:00, 0.9842824582343042
5PAISA, 2018-11-02 00:00:00, 0.9845923586191248
5PAISA, 2018-11-05 00:00:00, 0.9847372624234794
5PAISA, 2018-11-06 00:00:00, 0.9845407099529808
5PAISA, 2018-11-07 00:00:00, 0.9847939391335672
5PAISA, 2018-11-09 00:00:00, 0.9847878384466071
5PAISA, 2018-11-12 00:00:00, 0.9850100712517076
5PAISA, 2018-11-13 00:00:00, 0.9851312292065728
5PAISA, 2018-11-14 00:00:00, 0.9858173080766619
5PAISA, 2018-11-15 00:00:00, 0.9860232655775292
5PAISA, 2018-11-16 00:00:00, 0.9859912981683294
5PAISA, 2018-11-19 00:00:00, 0.9859740057477211
5PAISA, 2018-11-20 00:00:00, 0.9860098406648063
5PAISA, 2018-11-21 00:00:00, 0.9860372128482311
5PAISA, 2018-11-22 00:00:00, 0.9858715802369744
5PAISA, 2018-11-26 00:00:00, 0.9860151607367982
5PAISA, 2018-11-27 00:00:00, 0.9858823191360813
5PAISA, 2018-11-28 00:00:00, 0.9859783391230224
5PAISA, 2018-11-29 00:00:00, 0.9859783294016466
5PAISA, 2018-11-30 00:00:00, 0.9860355343343343
5PAISA, 2018-12-03 00:00:00, 0.9859131163726431
5PAISA, 2018-12-04 00:00:00, 0.9860453852001285
5PAISA, 2018-12-05 00:00:00, 0.9859608890052982
5PAISA, 2018-12-06 00:00:00, 0.9859509522062808
5PAISA, 2018-12-07 00:00:00, 0.9859714459414448
5PAISA, 2018-12-10 00:00:00, 0.9859813407951066
5PAISA, 2018-12-11 00:00:00, 0.9860165200969675
5PAISA, 2018-12-12 00:00:00, 0.9862533592711173
5PAISA, 2018-12-13 00:00:00, 0.9864054984697646
5PAISA, 2018-12-14 00:00:00, 0.9864972200079052
5PAISA, 2018-12-17 00:00:00, 0.9865212610098553
5PAISA, 2018-12-18 00:00:00, 0.9864780644982858
5PAISA, 2018-12-19 00:00:00, 0.9864766349281382
5PAISA, 2018-12-20 00:00:00, 0.9865368150565814
5PAISA, 2018-12-21 00:00:00, 0.9864340273564522
5PAISA, 2018-12-24 00:00:00, 0.9865569814416943
5PAISA, 2018-12-26 00:00:00, 0.9868328724644044
5PAISA, 2018-12-27 00:00:00, 0.9868577376121976
5PAISA, 2018-12-28 00:00:00, 0.9877885222301472
5PAISA, 2018-12-31 00:00:00, 0.9891530264454502
63MOONS, 2018-01-18 00:00:00, 0.0
63MOONS, 2018-01-19 00:00:00, 0.0
63MOONS, 2018-01-22 00:00:00, 0.0
63MOONS, 2018-01-23 00:00:00, 0.0
63MOONS, 2018-01-24 00:00:00, 0.0
63MOONS, 2018-01-25 00:00:00, 0.0
63MOONS, 2018-01-29 00:00:00, 0.0
63MOONS, 2018-01-30 00:00:00, 0.0
63MOONS, 2018-01-31 00:00:00, 0.0
63MOONS, 2018-02-01 00:00:00, 0.0
63MOONS, 2018-02-02 00:00:00, 0.0
63MOONS, 2018-02-05 00:00:00, 0.0
63MOONS, 2018-02-06 00:00:00, 0.0
63MOONS, 2018-02-07 00:00:00, 0.0
63MOONS, 2018-02-08 00:00:00, 0.0
63MOONS, 2018-02-09 00:00:00, 0.0
63MOONS, 2018-02-12 00:00:00, 0.0
63MOONS, 2018-02-14 00:00:00, 0.0
63MOONS, 2018-02-15 00:00:00, 0.0
63MOONS, 2018-02-16 00:00:00, 0.0
63MOONS, 2018-02-19 00:00:00, 0.0
63MOONS, 2018-02-20 00:00:00, 0.0
63MOONS, 2018-02-21 00:00:00, 0.0
63MOONS, 2018-02-22 00:00:00, 0.0
63MOONS, 2018-02-23 00:00:00, 0.0
63MOONS, 2018-02-26 00:00:00, 0.0
63MOONS, 2018-02-27 00:00:00, 0.0
63MOONS, 2018-02-28 00:00:00, 0.0
63MOONS, 2018-03-01 00:00:00, 0.0
63MOONS, 2018-03-05 00:00:00, 0.0
63MOONS, 2018-03-06 00:00:00, 0.0
63MOONS, 2018-03-07 00:00:00, 0.0
63MOONS, 2018-03-08 00:00:00, 0.0
63MOONS, 2018-03-09 00:00:00, 0.0
63MOONS, 2018-03-12 00:00:00, 0.0
63MOONS, 2018-03-13 00:00:00, 0.0
63MOONS, 2018-03-14 00:00:00, 0.0
63MOONS, 2018-03-15 00:00:00, 0.0
63MOONS, 2018-03-16 00:00:00, 0.0
63MOONS, 2018-03-19 00:00:00, 0.0
63MOONS, 2018-03-20 00:00:00, 0.0
63MOONS, 2018-03-21 00:00:00, 0.0
63MOONS, 2018-03-22 00:00:00, 0.0
63MOONS, 2018-03-23 00:00:00, 0.0
63MOONS, 2018-03-26 00:00:00, 0.0
63MOONS, 2018-03-27 00:00:00, 0.0
63MOONS, 2018-03-28 00:00:00, 0.0
63MOONS, 2018-04-02 00:00:00, 0.0
63MOONS, 2018-04-03 00:00:00, 0.0
63MOONS, 2018-04-04 00:00:00, 0.0
63MOONS, 2018-04-05 00:00:00, 0.0
63MOONS, 2018-04-06 00:00:00, 0.0
63MOONS, 2018-04-09 00:00:00, 0.0
63MOONS, 2018-04-10 00:00:00, 0.0
63MOONS, 2018-04-11 00:00:00, 0.0
63MOONS, 2018-04-12 00:00:00, 0.0
63MOONS, 2018-04-13 00:00:00, 0.0
63MOONS, 2018-04-16 00:00:00, 0.0
63MOONS, 2018-04-17 00:00:00, 0.0
63MOONS, 2018-04-18 00:00:00, 0.0
63MOONS, 2018-04-19 00:00:00, 0.0
63MOONS, 2018-04-20 00:00:00, 0.0
63MOONS, 2018-04-23 00:00:00, 0.0
63MOONS, 2018-04-24 00:00:00, 0.0
63MOONS, 2018-04-25 00:00:00, 0.0
63MOONS, 2018-04-26 00:00:00, 0.0
63MOONS, 2018-04-27 00:00:00, 0.0
63MOONS, 2018-04-30 00:00:00, 0.0
63MOONS, 2018-05-02 00:00:00, 0.0
63MOONS, 2018-05-03 00:00:00, 0.0
63MOONS, 2018-05-04 00:00:00, 0.0
63MOONS, 2018-05-07 00:00:00, 0.0
63MOONS, 2018-05-08 00:00:00, 0.0
63MOONS, 2018-05-09 00:00:00, 0.0
63MOONS, 2018-05-10 00:00:00, 0.0
63MOONS, 2018-05-11 00:00:00, 0.0
63MOONS, 2018-05-14 00:00:00, 0.0
63MOONS, 2018-05-15 00:00:00, 0.0
63MOONS, 2018-05-16 00:00:00, 0.0
63MOONS, 2018-05-17 00:00:00, 0.0
63MOONS, 2018-05-18 00:00:00, 0.0
63MOONS, 2018-05-21 00:00:00, 0.0
63MOONS, 2018-05-22 00:00:00, 0.0
63MOONS, 2018-05-23 00:00:00, 0.0
63MOONS, 2018-05-24 00:00:00, 0.0
63MOONS, 2018-05-25 00:00:00, 0.0
63MOONS, 2018-05-28 00:00:00, 0.0
63MOONS, 2018-05-29 00:00:00, 0.0
63MOONS, 2018-05-30 00:00:00, 0.0
63MOONS, 2018-05-31 00:00:00, 0.0
63MOONS, 2018-06-01 00:00:00, 0.0
63MOONS, 2018-06-04 00:00:00, 0.0
63MOONS, 2018-06-05 00:00:00, 0.0
63MOONS, 2018-06-06 00:00:00, 0.0
63MOONS, 2018-06-07 00:00:00, 0.0
63MOONS, 2018-06-08 00:00:00, 0.0
63MOONS, 2018-06-11 00:00:00, 0.0
63MOONS, 2018-06-12 00:00:00, 0.0
63MOONS, 2018-06-13 00:00:00, 0.0
63MOONS, 2018-06-14 00:00:00, 0.0
63MOONS, 2018-06-15 00:00:00, 0.0
63MOONS, 2018-06-18 00:00:00, 0.0
63MOONS, 2018-06-19 00:00:00, 0.0
63MOONS, 2018-06-20 00:00:00, 0.0
63MOONS, 2018-06-21 00:00:00, 0.0
63MOONS, 2018-06-22 00:00:00, 0.0
63MOONS, 2018-06-25 00:00:00, 0.0
63MOONS, 2018-06-26 00:00:00, 0.0
63MOONS, 2018-06-27 00:00:00, 0.0
63MOONS, 2018-06-28 00:00:00, 0.0
63MOONS, 2018-06-29 00:00:00, 0.0
63MOONS, 2018-07-02 00:00:00, 0.0
63MOONS, 2018-07-03 00:00:00, 0.0
63MOONS, 2018-07-04 00:00:00, 0.0
63MOONS, 2018-07-05 00:00:00, 0.0
63MOONS, 2018-07-06 00:00:00, 0.0
63MOONS, 2018-07-09 00:00:00, 0.0
63MOONS, 2018-07-10 00:00:00, 0.0
63MOONS, 2018-07-11 00:00:00, 0.0
63MOONS, 2018-07-12 00:00:00, 0.0
63MOONS, 2018-07-13 00:00:00, 0.0
63MOONS, 2018-07-16 00:00:00, 0.0
63MOONS, 2018-07-17 00:00:00, 0.0
63MOONS, 2018-07-18 00:00:00, 0.0
63MOONS, 2018-07-19 00:00:00, 0.0
63MOONS, 2018-07-20 00:00:00, 0.0
63MOONS, 2018-07-23 00:00:00, 0.0
63MOONS, 2018-07-24 00:00:00, 0.0
63MOONS, 2018-07-25 00:00:00, 0.0
63MOONS, 2018-07-26 00:00:00, 0.0
63MOONS, 2018-07-27 00:00:00, 0.0
63MOONS, 2018-07-30 00:00:00, 0.0
63MOONS, 2018-07-31 00:00:00, 0.0
63MOONS, 2018-08-01 00:00:00, 0.0
63MOONS, 2018-08-02 00:00:00, 0.0
63MOONS, 2018-08-03 00:00:00, 0.0
63MOONS, 2018-08-06 00:00:00, 0.0
63MOONS, 2018-08-07 00:00:00, 0.0
63MOONS, 2018-08-08 00:00:00, 0.0
63MOONS, 2018-08-09 00:00:00, 0.0
63MOONS, 2018-08-10 00:00:00, 0.0
63MOONS, 2018-08-13 00:00:00, 0.0
63MOONS, 2018-08-14 00:00:00, 0.0
63MOONS, 2018-08-16 00:00:00, 0.0
63MOONS, 2018-08-17 00:00:00, 0.0
63MOONS, 2018-08-20 00:00:00, 0.0
63MOONS, 2018-08-21 00:00:00, 0.0
63MOONS, 2018-08-23 00:00:00, 0.0
63MOONS, 2018-08-24 00:00:00, 0.0
63MOONS, 2018-08-27 00:00:00, 0.0
63MOONS, 2018-08-28 00:00:00, 0.0
63MOONS, 2018-08-29 00:00:00, 0.0
63MOONS, 2018-08-30 00:00:00, 0.0
63MOONS, 2018-08-31 00:00:00, 0.0
63MOONS, 2018-09-03 00:00:00, 0.0
